make: Entering directory '/home/ravi/bluespec/upstream/wt-1060/testsuite'
time make clean
saving bsc.log
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.arrays
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.arrays/bounds
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.arrays/bounds/select
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.arrays/bounds/update
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.arrays/dynamic
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.arrays/undefined
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.assertions
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.assertions/properties
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.assertions/sequences
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.binary
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluesim
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluesim/debugging
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluesim/interactive
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluesim/misc
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluesim/operators
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluesim/parallel
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluesim/schedule
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluesim/to_systemc
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluesim/to_systemc/gcd2
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluesim/to_systemc/gcd
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluesim/to_systemc/getput
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluesim/to_systemc/mcd
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluesim/to_systemc/multiple_models
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluesim/to_systemc/multiple_models/gcd
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluesim/to_systemc/probes
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluesim/to_systemc/wide_gcd
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluesim/vcd
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluetcl
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluetcl/commands
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluetcl/commands/subdir
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluetcl/hierarchy2
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluetcl/hierarchy
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluetcl/packages
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluetcl/packages/expandPorts
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluetcl/packages/InstSynth
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluetcl/packages/makedepend
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluetcl/packages/utils
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluetcl/targeted
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluetcl/targeted/port_types
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bluetcl/targeted/type
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsc_examples
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsc_examples/pong
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsc_examples/trafficlight
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/AES
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/AmbaAdapters
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/Amba_dmac
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/AmbaLoadDemo
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/AmbaSynthesis
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/AmbaTransModel
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/AssertionsDemo
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/bsvfifo
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/cache-controller
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/ConditionWires
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/configbus
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/cpu
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/fifo_arb
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/fifo
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/fifo/fifo_FixedPtrSize
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/fifo/fifo_Lennart_RWire
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/fifo/fifo_RAM
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/fifo/fifo_UBit1
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/fifo/fifo_UBit2
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/FIRFilter
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/FloatingPoint
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/FP
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/fsm
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/gcd
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/GlibcRandom
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/h264
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/Hamming
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/Life
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/MacTestBench
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/Maxtree
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/mcd_Rand
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/memq
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/mesa
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/mesa/course_lab
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/mesa/spiless-tx-bsv-cocoon
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/mesa/spiless-tx-bsv
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/mimo
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/Misc
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/pong
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/PortReplicator
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/RAMS
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/rwire
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/SHA1
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/SHA256
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/SHA512
cleaning /home/ravi/bluespec/upstream/wt-1060/testsuite/bsc.bsv_examples/shifter
